2023-04-26 15:57:38,157: root: INFO: BuyHold : Executing the initialize lifecycle method
2023-04-26 15:57:38,159: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2023-04-26 15:57:38,160: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,163: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2023-04-26 15:57:38,163: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,165: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,180: root: INFO: Getting historical prices for GOOG, 1 bars, 
2023-04-26 15:57:38,182: root: INFO: [32mFilled Transaction: buy 687 of GOOG at 145.07449341 USD per share[0m
2023-04-26 15:57:38,182: root: INFO: market order of | 687 GOOG buy | with status unprocessed was filled
2023-04-26 15:57:38,186: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,186: root: INFO: BuyHold : Executing the on_filled_order event method
2023-04-26 15:57:38,186: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2023-04-26 15:57:38,187: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,189: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2023-04-26 15:57:38,190: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,192: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2023-04-26 15:57:38,193: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,195: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-04-26 15:57:38,196: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,198: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-04-26 15:57:38,199: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,201: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:57:38,203: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:57:38,203: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,204: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-04-26 15:57:38,205: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,208: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-04-26 15:57:38,208: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,211: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,213: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-04-26 15:57:38,215: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,216: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-04-26 15:57:38,217: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,218: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-04-26 15:57:38,219: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,221: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-04-26 15:57:38,222: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,224: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-04-26 15:57:38,225: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,227: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:57:38,231: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:57:38,231: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,232: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-04-26 15:57:38,233: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,236: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-04-26 15:57:38,236: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
