2023-04-26 15:52:16,348: root: INFO: BuyHold : Executing the initialize lifecycle method
2023-04-26 15:52:16,350: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2023-04-26 15:52:16,351: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,353: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2023-04-26 15:52:16,353: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,355: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,371: root: INFO: Getting historical prices for GOOG, 1 bars, 
2023-04-26 15:52:16,372: root: INFO: [32mFilled Transaction: buy 687 of GOOG at 145.07449341 USD per share[0m
2023-04-26 15:52:16,372: root: INFO: market order of | 687 GOOG buy | with status unprocessed was filled
2023-04-26 15:52:16,377: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,377: root: INFO: BuyHold : Executing the on_filled_order event method
2023-04-26 15:52:16,377: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2023-04-26 15:52:16,378: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,380: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2023-04-26 15:52:16,381: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,383: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2023-04-26 15:52:16,385: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,387: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-04-26 15:52:16,388: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,390: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-04-26 15:52:16,394: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,410: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:52:16,412: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:52:16,412: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,415: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-04-26 15:52:16,416: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,422: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-04-26 15:52:16,423: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,426: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,428: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-04-26 15:52:16,429: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,431: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-04-26 15:52:16,432: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,434: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-04-26 15:52:16,436: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,439: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-04-26 15:52:16,440: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
