2023-04-26 15:44:48,736: root: INFO: BuyHold : Executing the initialize lifecycle method
2023-04-26 15:44:48,738: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2023-04-26 15:44:48,739: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,741: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2023-04-26 15:44:48,741: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,743: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,758: root: INFO: Getting historical prices for GOOG, 1 bars, 
2023-04-26 15:44:48,761: root: INFO: [32mFilled Transaction: buy 687 of GOOG at 145.07449341 USD per share[0m
2023-04-26 15:44:48,761: root: INFO: market order of | 687 GOOG buy | with status unprocessed was filled
2023-04-26 15:44:48,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,766: root: INFO: BuyHold : Executing the on_filled_order event method
2023-04-26 15:44:48,766: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2023-04-26 15:44:48,767: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,769: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2023-04-26 15:44:48,770: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,772: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2023-04-26 15:44:48,773: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,775: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-04-26 15:44:48,777: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,783: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-04-26 15:44:48,784: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,787: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:44:48,791: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:44:48,791: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:48,796: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-04-26 15:44:48,798: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,802: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-04-26 15:44:48,802: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,805: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,806: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-04-26 15:44:48,808: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,810: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-04-26 15:44:48,811: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,814: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-04-26 15:44:48,815: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,817: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-04-26 15:44:48,818: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,820: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-04-26 15:44:48,822: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,825: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:44:48,829: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:44:48,829: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:48,831: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-04-26 15:44:48,832: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,836: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-04-26 15:44:48,836: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,838: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,840: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-04-26 15:44:48,841: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,843: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-04-26 15:44:48,845: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,847: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-04-26 15:44:48,848: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,850: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-04-26 15:44:48,851: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,853: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:44:48,855: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:44:48,855: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:48,857: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-04-26 15:44:48,857: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,862: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-04-26 15:44:48,862: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,865: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,867: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-04-26 15:44:48,868: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,870: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-04-26 15:44:48,871: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,872: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-04-26 15:44:48,873: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,875: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-04-26 15:44:48,876: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,878: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,879: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-04-26 15:44:48,881: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,885: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:44:48,886: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:44:48,887: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:48,888: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-04-26 15:44:48,889: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,892: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-04-26 15:44:48,892: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,895: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,898: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-04-26 15:44:48,899: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,900: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,901: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-04-26 15:44:48,902: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,904: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-04-26 15:44:48,905: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,906: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-04-26 15:44:48,907: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,909: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-04-26 15:44:48,911: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,915: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:44:48,917: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:44:48,917: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:48,919: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-04-26 15:44:48,919: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,923: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-04-26 15:44:48,923: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,925: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,927: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,927: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-04-26 15:44:48,929: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,931: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-04-26 15:44:48,932: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,933: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-04-26 15:44:48,935: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,937: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-04-26 15:44:48,938: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,939: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
