2023-04-26 16:02:53,983: root: INFO: BuyHold : Executing the initialize lifecycle method
2023-04-26 16:02:53,992: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-04-26 16:02:53,993: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:53,996: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-04-26 16:02:53,996: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:53,997: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,013: root: INFO: Getting historical prices for GOOG, 1 bars, 
2023-04-26 16:02:54,014: root: INFO: [32mFilled Transaction: buy 765 of GOOG at 127.96099854 USD per share[0m
2023-04-26 16:02:54,015: root: INFO: market order of | 765 GOOG buy | with status unprocessed was filled
2023-04-26 16:02:54,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,019: root: INFO: BuyHold : Executing the on_filled_order event method
2023-04-26 16:02:54,020: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-04-26 16:02:54,022: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,023: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,024: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-04-26 16:02:54,025: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,027: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-04-26 16:02:54,028: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,030: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-04-26 16:02:54,031: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
