2023-04-26 15:39:22,280: root: INFO: BuyHold : Executing the initialize lifecycle method
2023-04-26 15:39:22,283: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2023-04-26 15:39:22,284: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,288: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2023-04-26 15:39:22,288: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,290: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,319: root: INFO: Getting historical prices for GOOG, 1 bars, 
2023-04-26 15:39:22,321: root: INFO: [32mFilled Transaction: buy 687 of GOOG at 145.07449341 USD per share[0m
2023-04-26 15:39:22,321: root: INFO: market order of | 687 GOOG buy | with status unprocessed was filled
2023-04-26 15:39:22,326: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,326: root: INFO: BuyHold : Executing the on_filled_order event method
2023-04-26 15:39:22,326: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2023-04-26 15:39:22,327: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,328: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,329: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2023-04-26 15:39:22,330: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,332: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2023-04-26 15:39:22,333: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,334: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-04-26 15:39:22,337: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,341: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,351: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-04-26 15:39:22,355: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,359: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:39:22,361: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:39:22,361: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,362: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-04-26 15:39:22,363: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,367: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-04-26 15:39:22,367: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,371: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,374: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-04-26 15:39:22,375: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,377: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,377: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-04-26 15:39:22,378: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,381: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-04-26 15:39:22,382: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,384: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-04-26 15:39:22,388: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,391: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-04-26 15:39:22,392: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,395: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:39:22,397: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:39:22,397: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,398: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-04-26 15:39:22,399: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,404: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-04-26 15:39:22,405: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,407: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,409: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-04-26 15:39:22,410: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,412: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,412: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-04-26 15:39:22,414: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,416: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-04-26 15:39:22,417: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,421: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-04-26 15:39:22,423: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,426: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:39:22,428: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:39:22,428: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,429: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-04-26 15:39:22,431: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,434: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-04-26 15:39:22,435: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,438: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,440: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-04-26 15:39:22,441: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,443: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-04-26 15:39:22,444: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,446: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,447: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
