2023-04-26 15:42:56,155: root: INFO: BuyHold : Executing the initialize lifecycle method
2023-04-26 15:42:56,157: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2023-04-26 15:42:56,158: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,161: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2023-04-26 15:42:56,161: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,164: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,179: root: INFO: Getting historical prices for GOOG, 1 bars, 
2023-04-26 15:42:56,181: root: INFO: [32mFilled Transaction: buy 687 of GOOG at 145.07449341 USD per share[0m
2023-04-26 15:42:56,181: root: INFO: market order of | 687 GOOG buy | with status unprocessed was filled
2023-04-26 15:42:56,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,185: root: INFO: BuyHold : Executing the on_filled_order event method
2023-04-26 15:42:56,186: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2023-04-26 15:42:56,187: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,188: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,189: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2023-04-26 15:42:56,190: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,192: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2023-04-26 15:42:56,194: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,195: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,196: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-04-26 15:42:56,197: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,198: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,199: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-04-26 15:42:56,200: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,202: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:42:56,204: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-04-26 15:42:56,204: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,205: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-04-26 15:42:56,206: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,211: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-04-26 15:42:56,211: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,214: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,216: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-04-26 15:42:56,217: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,218: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-04-26 15:42:56,219: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,221: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-04-26 15:42:56,221: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,223: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-04-26 15:42:56,225: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,227: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,227: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-04-26 15:42:56,229: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,231: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:42:56,234: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:42:56,234: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,236: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-04-26 15:42:56,236: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,241: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-04-26 15:42:56,241: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,244: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,245: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,246: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-04-26 15:42:56,247: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,249: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-04-26 15:42:56,250: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,252: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-04-26 15:42:56,253: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,254: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-04-26 15:42:56,256: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,259: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:42:56,261: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:42:56,261: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,263: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-04-26 15:42:56,263: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,268: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-04-26 15:42:56,268: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,271: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,273: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
